Package            Version
------------------ ------------
asttokens          2.0.5
backcall           0.2.0
bleach             4.1.0
bokeh              3.3.0
Bottleneck         1.3.5
Brotli             1.0.9
certifi            2023.11.17
cffi               1.16.0
charset-normalizer 2.0.4
cmarkgfm           2022.10.27
colorama           0.4.6
comm               0.1.2
commonmark         0.9.1
contourpy          1.2.0
cryptography       41.0.3
cycler             0.11.0
debugpy            1.6.7
decorator          5.1.1
docutils           0.18.1
entrypoints        0.4
executing          0.8.3
fonttools          4.25.0
future             0.18.3
idna               3.4
importlib-metadata 6.0.0
ipykernel          6.25.0
ipython            8.15.0
jaraco.classes     3.2.1
jedi               0.18.1
Jinja2             3.1.2
jupyter_client     8.6.0
jupyter_core       5.5.0
keyring            23.13.1
kiwisolver         1.4.4
markdown-it-py     2.2.0
MarkupSafe         2.1.1
matplotlib         3.8.0
matplotlib-inline  0.1.6
mdurl              0.1.0
mkl-fft            1.3.8
mkl-random         1.2.4
mkl-service        2.4.0
more-itertools     10.1.0
munkres            1.1.4
nest-asyncio       1.5.6
numexpr            2.8.7
numpy              1.26.2
packaging          23.1
pandas             2.1.1
parso              0.8.3
pickleshare        0.7.5
Pillow             10.0.1
pip                23.3.1
pkginfo            1.9.6
platformdirs       3.10.0
ply                3.11
prompt-toolkit     3.0.36
psutil             5.9.0
pure-eval          0.2.2
pycparser          2.21
Pygments           2.15.1
pyOpenSSL          23.2.0
pyparsing          3.0.9
PyQt5              5.15.10
PyQt5-sip          12.13.0
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2023.3.post1
pywin32            305.1
pywin32-ctypes     0.2.0
PyYAML             6.0.1
pyzmq              25.1.0
readme-renderer    40.0
requests           2.31.0
requests-toolbelt  1.0.0
rfc3986            1.4.0
rich               13.3.5
setuptools         68.0.0
sip                6.7.12
six                1.16.0
stack-data         0.2.0
toml               0.10.2
tornado            6.3.3
traitlets          5.7.1
twine              4.0.2
typing_extensions  4.7.1
tzdata             2023.3
urllib3            1.26.18
wcwidth            0.2.5
webencodings       0.5.1
wheel              0.41.2
win-inet-pton      1.1.0
wincertstore       0.2
xyzservices        2022.9.0
zipp               3.11.0
